Venda;Compra;Máximo;Mínimo;Variação(RS);Variação(perc);Abertura;Data
32.588;32.601;32.892;32.579;-0.0543;-1.638;0.0000;02/01/2018 00:00
32.349;32.364;32.638;32.349;-0.0237;-0.727;0.0000;03/01/2018 00:00
32.332;32.339;32.398;32.222;-0.0025;-0.077;0.0000;04/01/2018 00:00
32.323;32.336;32.474;32.284;-0.0003;-0.009;0.0000;05/01/2018 00:00
32.356;32.363;32.444;32.263;0.0027;0.083;0.0000;08/01/2018 00:00
32.457;32.464;32.524;32.309;0.0101;0.312;0.0000;09/01/2018 00:00
32.275;32.282;32.515;32.275;-0.0182;-0.561;0.0000;10/01/2018 00:00
32.178;32.185;32.350;32.178;-0.0097;-0.300;0.0000;11/01/2018 00:00
32.049;32.062;32.279;32.029;-0.0123;-0.382;0.0000;12/01/2018 00:00
32.096;32.102;32.105;31.940;0.0040;0.125;0.0000;15/01/2018 00:00
32.282;32.289;32.358;32.134;0.0187;0.583;0.0000;16/01/2018 00:00
32.157;32.170;32.366;32.134;-0.0119;-0.369;0.0000;17/01/2018 00:00
32.089;32.096;32.212;32.027;-0.0074;-0.230;0.0000;18/01/2018 00:00
32.006;32.013;32.126;31.995;-0.0083;-0.259;0.0000;19/01/2018 00:00
32.085;32.092;32.091;31.836;0.0079;0.247;0.0000;22/01/2018 00:00
32.374;32.381;32.426;32.092;0.0289;0.901;0.0000;23/01/2018 00:00
31.581;31.590;32.271;31.581;-0.0791;-2.443;0.0000;24/01/2018 00:00
31.470;31.500;31.470;31.470;-0.0090;-0.285;0.0000;25/01/2018 00:00
31.394;31.402;31.524;31.239;-0.0098;-0.311;0.0000;26/01/2018 00:00
31.650;31.665;31.704;31.600;0.0263;0.838;0.0000;29/01/2018 00:00
31.787;31.799;31.921;31.531;0.0134;0.423;0.0000;30/01/2018 00:00
31.793;31.803;31.866;31.467;0.0004;0.013;0.0000;31/01/2018 00:00
31.683;31.690;31.911;31.618;-0.0113;-0.355;0.0000;01/02/2018 00:00
32.137;32.145;32.217;31.874;0.0455;1.436;0.0000;02/02/2018 00:00
32.455;32.470;32.471;32.226;0.0325;1.011;0.0000;05/02/2018 00:00
32.446;32.461;32.757;32.377;-0.0009;-0.028;0.0000;06/02/2018 00:00
32.757;32.770;32.773;32.386;0.0309;0.952;0.0000;07/02/2018 00:00
32.803;32.811;32.984;32.581;0.0041;0.125;0.0000;08/02/2018 00:00
33.017;33.023;33.164;32.740;0.0212;0.646;0.0000;09/02/2018 00:00
32.261;32.274;32.790;32.248;-0.0749;-2.268;0.0000;14/02/2018 00:00
32.346;32.359;32.402;32.090;0.0085;0.263;0.0000;15/02/2018 00:00
32.204;32.213;32.434;32.060;-0.0146;-0.451;0.0000;16/02/2018 00:00
32.330;32.350;32.359;32.176;0.0137;0.425;0.0000;19/02/2018 00:00
32.546;32.555;32.546;32.401;0.0205;0.634;0.0000;20/02/2018 00:00
32.605;32.618;32.605;32.439;0.0063;0.194;0.0000;21/02/2018 00:00
32.479;32.486;32.697;32.443;-0.0132;-0.405;0.0000;22/02/2018 00:00
32.405;32.417;32.463;32.343;-0.0069;-0.212;0.0000;23/02/2018 00:00
32.319;32.326;32.421;32.302;-0.0091;-0.281;0.0000;26/02/2018 00:00
32.475;32.500;32.527;32.263;0.0174;0.538;0.0000;27/02/2018 00:00
32.421;32.428;32.491;32.371;-0.0072;-0.222;0.0000;28/02/2018 00:00
32.541;32.548;32.681;32.426;0.0120;0.370;0.0000;01/03/2018 00:00
32.493;32.506;32.637;32.493;-0.0042;-0.129;0.0000;02/03/2018 00:00
32.474;32.481;32.626;32.462;-0.0025;-0.077;0.0000;05/03/2018 00:00
32.097;32.105;32.295;32.069;-0.0376;-1.158;0.0000;06/03/2018 00:00
32.429;32.441;32.475;32.203;0.0336;1.047;0.0000;07/03/2018 00:00
32.615;32.645;32.645;32.402;0.0204;0.629;0.0000;08/03/2018 00:00
32.505;32.514;32.652;32.396;-0.0131;-0.401;0.0000;09/03/2018 00:00
32.555;32.580;32.643;32.513;0.0066;0.203;0.0000;12/03/2018 00:00
32.612;32.621;32.640;32.403;0.0041;0.126;0.0000;13/03/2018 00:00
32.602;32.610;32.661;32.494;-0.0011;-0.034;0.0000;14/03/2018 00:00
32.898;32.905;32.939;32.737;0.0295;0.905;0.0000;15/03/2018 00:00
32.781;32.789;32.939;32.730;-0.0116;-0.353;0.0000;16/03/2018 00:00
32.825;32.845;32.947;32.825;0.0056;0.171;0.0000;19/03/2018 00:00
33.069;33.084;33.089;32.803;0.0239;0.728;0.0000;20/03/2018 00:00
32.676;32.685;33.064;32.676;-0.0399;-1.206;0.0000;21/03/2018 00:00
33.089;33.099;33.089;32.837;0.0414;1.267;0.0000;22/03/2018 00:00
33.170;33.192;33.170;32.947;0.0093;0.281;0.0000;23/03/2018 00:00
33.025;33.036;33.097;32.975;-0.0156;-0.470;0.0000;26/03/2018 00:00
33.299;33.314;33.347;33.164;0.0278;0.842;0.0000;27/03/2018 00:00
33.300;33.310;33.431;33.235;-0.0004;-0.012;0.0000;28/03/2018 00:00
32.994;33.001;33.269;32.935;-0.0309;-0.928;0.0000;29/03/2018 00:00
33.116;33.127;33.222;32.990;0.0126;0.382;0.0000;02/04/2018 00:00
33.374;33.381;33.398;33.051;0.0254;0.767;0.0000;03/04/2018 00:00
33.401;33.408;33.606;33.330;0.0027;0.081;0.0000;04/04/2018 00:00
33.413;33.420;33.449;33.040;0.0012;0.036;0.0000;05/04/2018 00:00
33.674;33.681;33.763;33.469;0.0261;0.781;0.0000;06/04/2018 00:00
34.208;34.219;34.208;33.690;0.0538;1.597;0.0000;09/04/2018 00:00
34.106;34.114;34.326;34.034;-0.0105;-0.307;0.0000;10/04/2018 00:00
33.852;33.866;34.201;33.772;-0.0248;-0.727;0.0000;11/04/2018 00:00
34.066;34.080;34.075;33.676;0.0214;0.632;0.0000;12/04/2018 00:00
34.254;34.261;34.295;34.017;0.0181;0.531;0.0000;13/04/2018 00:00
34.114;34.120;34.333;34.089;-0.0141;-0.412;0.0000;16/04/2018 00:00
34.073;34.080;34.150;33.915;-0.0040;-0.117;0.0000;17/04/2018 00:00
33.794;33.801;33.976;33.745;-0.0279;-0.819;0.0000;18/04/2018 00:00
33.908;33.915;34.064;33.841;0.0114;0.337;0.0000;19/04/2018 00:00
34.108;34.117;34.147;33.997;0.0202;0.596;0.0000;20/04/2018 00:00
34.520;34.528;34.520;34.235;0.0411;1.205;0.0000;23/04/2018 00:00
34.685;34.693;34.757;34.399;0.0165;0.478;0.0000;24/04/2018 00:00
34.840;34.860;35.110;34.837;0.0167;0.481;0.0000;25/04/2018 00:00
34.760;34.767;35.051;34.760;-0.0093;-0.267;0.0000;26/04/2018 00:00
34.614;34.621;34.742;34.564;-0.0146;-0.420;0.0000;27/04/2018 00:00
35.029;35.035;35.061;34.678;0.0414;1.196;0.0000;30/04/2018 00:00
35.478;35.491;35.518;35.203;0.0456;1.302;0.0000;02/05/2018 00:00
35.290;35.305;35.658;35.224;-0.0186;-0.524;0.0000;03/05/2018 00:00
35.227;35.240;35.444;35.162;-0.0065;-0.184;0.0000;04/05/2018 00:00
35.521;35.528;35.558;35.383;0.0288;0.817;0.0000;07/05/2018 00:00
35.682;35.689;35.882;35.555;0.0161;0.453;0.0000;08/05/2018 00:00
35.940;35.954;36.079;35.669;0.0265;0.743;0.0000;09/05/2018 00:00
35.461;35.467;35.792;35.429;-0.0487;-1.355;0.0000;10/05/2018 00:00
35.999;36.008;36.073;35.489;0.0541;1.525;0.0000;11/05/2018 00:00
36.274;36.281;36.362;35.790;0.0273;0.758;0.0000;14/05/2018 00:00
36.602;36.608;36.916;36.439;0.0327;0.901;0.0000;15/05/2018 00:00
36.777;36.784;36.892;36.687;0.0176;0.481;0.0000;16/05/2018 00:00
36.996;37.012;37.086;36.544;0.0228;0.620;0.0000;17/05/2018 00:00
37.389;37.396;37.583;37.162;0.0384;1.038;0.0000;18/05/2018 00:00
36.883;36.890;37.210;36.865;-0.0506;-1.353;0.0000;21/05/2018 00:00
36.440;36.447;36.602;36.308;-0.0443;-1.201;0.0000;22/05/2018 00:00
36.238;36.251;36.713;36.200;-0.0196;-0.538;0.0000;23/05/2018 00:00
36.474;36.483;36.549;36.316;0.0232;0.640;0.0000;24/05/2018 00:00
36.676;36.683;36.751;36.448;0.0200;0.548;0.0000;25/05/2018 00:00
37.271;37.286;37.369;36.716;0.0603;1.644;0.0000;28/05/2018 00:00
37.379;37.392;37.579;37.118;0.0106;0.284;0.0000;29/05/2018 00:00
37.352;37.367;37.603;36.977;-0.0025;-0.067;0.0000;30/05/2018 00:00
37.660;37.667;37.662;37.232;0.0300;0.803;0.0000;01/06/2018 00:00
37.419;37.434;37.515;37.282;-0.0233;-0.619;0.0000;04/06/2018 00:00
38.094;38.100;38.099;37.620;0.0666;1.779;0.0000;05/06/2018 00:00
38.377;38.384;38.377;38.117;0.0284;0.745;0.0000;06/06/2018 00:00
39.229;39.258;39.556;38.652;0.0874;2.277;0.0000;07/06/2018 00:00
37.059;37.065;38.478;37.016;-0.2193;-5.586;0.0000;08/06/2018 00:00
37.255;37.267;37.263;36.765;0.0202;0.545;0.0000;11/06/2018 00:00
37.069;37.075;37.263;36.750;-0.0192;-0.515;0.0000;12/06/2018 00:00
37.130;37.137;37.299;36.915;0.0062;0.167;0.0000;13/06/2018 00:00
38.112;38.119;38.112;36.924;0.0982;2.644;0.0000;14/06/2018 00:00
37.277;37.300;37.985;37.145;-0.0819;-2.149;0.0000;15/06/2018 00:00
37.390;37.400;37.631;37.325;0.0100;0.268;0.0000;18/06/2018 00:00
37.437;37.443;37.730;37.197;0.0043;0.115;0.0000;19/06/2018 00:00
37.816;37.827;37.830;37.090;0.0384;1.026;0.0000;20/06/2018 00:00
37.616;37.633;37.986;37.554;-0.0194;-0.513;0.0000;21/06/2018 00:00
37.819;37.831;37.824;37.441;0.0198;0.526;0.0000;22/06/2018 00:00
37.769;37.779;37.854;37.654;-0.0052;-0.137;0.0000;25/06/2018 00:00
37.960;37.980;37.982;37.636;0.0201;0.532;0.0000;26/06/2018 00:00
38.739;38.755;38.744;37.929;0.0775;2.041;0.0000;27/06/2018 00:00
38.547;38.557;38.682;38.374;-0.0198;-0.511;0.0000;28/06/2018 00:00
38.758;38.773;38.759;38.309;0.0216;0.560;0.0000;29/06/2018 00:00
39.103;39.111;39.171;38.827;0.0338;0.872;0.0000;02/07/2018 00:00
38.944;38.954;38.997;38.733;-0.0157;-0.401;0.0000;03/07/2018 00:00
39.110;39.130;39.170;38.917;0.0176;0.452;0.0000;04/07/2018 00:00
39.335;39.344;39.384;38.884;0.0214;0.547;0.0000;05/07/2018 00:00
38.677;38.687;39.477;38.616;-0.0657;-1.670;0.0000;06/07/2018 00:00
38.636;38.647;38.675;38.635;-0.0040;-0.103;0.0000;09/07/2018 00:00
37.960;37.975;38.803;37.955;-0.0672;-1.739;0.0000;10/07/2018 00:00
38.800;38.811;38.804;38.144;0.0836;2.201;0.0000;11/07/2018 00:00
38.826;38.841;38.985;38.416;0.0030;0.077;0.0000;12/07/2018 00:00
38.496;38.508;38.883;38.477;-0.0333;-0.857;0.0000;13/07/2018 00:00
38.630;38.650;38.704;38.403;0.0142;0.369;0.0000;16/07/2018 00:00
38.445;38.460;38.769;38.390;-0.0190;-0.492;0.0000;17/07/2018 00:00
38.400;38.415;38.588;38.220;-0.0045;-0.117;0.0000;18/07/2018 00:00
38.441;38.448;38.897;38.441;0.0033;0.086;0.0000;19/07/2018 00:00
37.727;37.739;38.031;37.635;-0.0709;-1.844;0.0000;20/07/2018 00:00
37.824;37.831;37.991;37.770;0.0092;0.244;0.0000;23/07/2018 00:00
37.424;37.431;37.753;37.349;-0.0400;-1.057;0.0000;24/07/2018 00:00
37.007;37.022;37.272;36.995;-0.0409;-1.093;0.0000;25/07/2018 00:00
37.461;37.468;37.461;37.005;0.0446;1.205;0.0000;26/07/2018 00:00
37.164;37.179;37.407;37.071;-0.0289;-0.771;0.0000;27/07/2018 00:00
37.294;37.300;37.294;37.027;0.0121;0.325;0.0000;30/07/2018 00:00
37.528;37.548;37.621;37.264;0.0248;0.665;0.0000;31/07/2018 00:00
37.574;37.589;37.650;37.377;0.0041;0.109;0.0000;01/08/2018 00:00
37.559;37.566;37.791;37.516;-0.0023;-0.061;0.0000;02/08/2018 00:00
37.062;37.071;37.473;37.006;-0.0495;-1.318;0.0000;03/08/2018 00:00
37.300;37.307;37.300;37.012;0.0236;0.637;0.0000;06/08/2018 00:00
37.664;37.671;37.674;37.053;0.0364;0.976;0.0000;07/08/2018 00:00
37.651;37.658;37.696;37.372;-0.0013;-0.035;0.0000;08/08/2018 00:00
38.019;38.034;38.175;37.812;0.0376;0.998;0.0000;09/08/2018 00:00
38.625;38.640;38.716;38.278;0.0606;1.593;0.0000;10/08/2018 00:00
38.959;38.973;39.243;38.786;0.0333;0.862;0.0000;13/08/2018 00:00
38.657;38.669;39.002;38.633;-0.0304;-0.780;0.0000;14/08/2018 00:00
38.992;39.007;39.253;38.851;0.0338;0.874;0.0000;15/08/2018 00:00
39.048;39.052;39.255;38.685;0.0045;0.115;0.0000;16/08/2018 00:00
39.133;39.147;39.514;39.133;0.0095;0.243;0.0000;17/08/2018 00:00
39.570;39.577;39.686;39.209;0.0430;1.098;0.0000;20/08/2018 00:00
40.368;40.372;40.368;39.613;0.0795;2.009;0.0000;21/08/2018 00:00
40.548;40.559;40.874;40.378;0.0187;0.463;0.0000;22/08/2018 00:00
41.210;41.230;41.237;40.447;0.0671;1.654;0.0000;23/08/2018 00:00
41.036;41.044;41.230;40.768;-0.0186;-0.451;0.0000;24/08/2018 00:00
40.797;40.812;41.037;40.513;-0.0232;-0.565;0.0000;27/08/2018 00:00
41.399;41.414;41.439;40.764;0.0602;1.475;0.0000;28/08/2018 00:00
41.137;41.143;41.565;41.137;-0.0271;-0.654;0.0000;29/08/2018 00:00
41.443;41.463;42.055;41.261;0.0320;0.778;0.0000;30/08/2018 00:00
40.714;40.724;41.765;40.549;-0.0739;-1.782;0.0000;31/08/2018 00:00
41.495;41.520;41.499;41.075;0.0796;1.955;0.0000;03/09/2018 00:00
41.525;41.531;41.826;41.434;0.0011;0.026;0.0000;04/09/2018 00:00
41.426;41.436;41.782;41.170;-0.0095;-0.229;0.0000;05/09/2018 00:00
41.038;41.042;41.604;41.038;-0.0394;-0.951;0.0000;06/09/2018 00:00
40.925;40.935;41.223;40.773;-0.0107;-0.261;0.0000;10/09/2018 00:00
41.532;41.542;41.766;41.402;0.0607;1.483;0.0000;11/09/2018 00:00
41.444;41.455;41.480;41.143;-0.0087;-0.209;0.0000;12/09/2018 00:00
41.951;41.957;42.002;41.260;0.0502;1.211;0.0000;13/09/2018 00:00
41.662;41.667;42.046;41.603;-0.0290;-0.691;0.0000;14/09/2018 00:00
41.245;41.252;42.016;41.191;-0.0415;-0.996;0.0000;17/09/2018 00:00
41.411;41.422;41.483;41.263;0.0170;0.412;0.0000;18/09/2018 00:00
41.236;41.242;41.663;41.033;-0.0180;-0.435;0.0000;19/09/2018 00:00
40.711;40.717;41.196;40.711;-0.0525;-1.273;0.0000;20/09/2018 00:00
40.460;40.477;40.904;40.307;-0.0240;-0.589;0.0000;21/09/2018 00:00
40.863;40.880;40.933;40.381;0.0403;0.996;0.0000;24/09/2018 00:00
40.813;40.830;41.378;40.779;-0.0050;-0.122;0.0000;25/09/2018 00:00
40.242;40.262;40.912;40.149;-0.0568;-1.391;0.0000;26/09/2018 00:00
39.935;39.943;40.525;39.758;-0.0319;-0.792;0.0000;27/09/2018 00:00
40.361;40.371;40.450;39.913;0.0428;1.072;0.0000;28/09/2018 00:00
40.176;40.183;40.588;40.062;-0.0188;-0.466;0.0000;01/10/2018 00:00
39.339;39.349;39.924;39.078;-0.0834;-2.076;0.0000;02/10/2018 00:00
38.869;38.876;39.184;38.273;-0.0473;-1.202;0.0000;03/10/2018 00:00
38.949;38.960;39.319;38.851;0.0084;0.216;0.0000;04/10/2018 00:00
38.561;38.570;38.925;38.456;-0.0390;-1.001;0.0000;05/10/2018 00:00
37.658;37.662;37.765;37.188;-0.0908;-2.354;0.0000;08/10/2018 00:00
37.103;37.107;37.721;37.029;-0.0555;-1.474;0.0000;09/10/2018 00:00
37.620;37.635;37.620;37.309;0.0528;1.423;0.0000;10/10/2018 00:00
37.780;37.788;37.791;37.206;0.0153;0.407;0.0000;11/10/2018 00:00
37.335;37.342;37.545;37.163;-0.0446;-1.180;0.0000;15/10/2018 00:00
37.181;37.203;37.285;36.963;-0.0139;-0.372;0.0000;16/10/2018 00:00
36.810;36.822;37.338;36.678;-0.0381;-1.024;0.0000;17/10/2018 00:00
37.234;37.250;37.234;36.787;0.0428;1.162;0.0000;18/10/2018 00:00
37.124;37.147;37.210;36.945;-0.0103;-0.277;0.0000;19/10/2018 00:00
36.868;36.872;37.167;36.730;-0.0275;-0.740;0.0000;22/10/2018 00:00
36.945;36.970;37.196;36.894;0.0098;0.266;0.0000;23/10/2018 00:00
37.448;37.463;37.448;36.842;0.0493;1.334;0.0000;24/10/2018 00:00
37.026;37.033;37.260;36.828;-0.0430;-1.148;0.0000;25/10/2018 00:00
36.521;36.546;37.169;36.455;-0.0487;-1.315;0.0000;26/10/2018 00:00
37.041;37.053;37.156;35.942;0.0507;1.387;0.0000;29/10/2018 00:00
36.898;36.906;37.303;36.838;-0.0147;-0.397;0.0000;30/10/2018 00:00
37.207;37.227;37.388;36.919;0.0321;0.870;0.0000;31/10/2018 00:00
36.934;36.943;37.101;36.828;-0.0284;-0.763;0.0000;01/11/2018 00:00
37.253;37.273;37.253;36.955;0.0330;0.893;0.0000;05/11/2018 00:00
37.572;37.583;37.648;37.312;0.0310;0.832;0.0000;06/11/2018 00:00
37.383;37.395;37.801;37.274;-0.0188;-0.500;0.0000;07/11/2018 00:00
37.378;37.382;37.613;37.203;-0.0013;-0.035;0.0000;08/11/2018 00:00
37.354;37.361;37.674;37.331;-0.0021;-0.056;0.0000;09/11/2018 00:00
37.557;37.567;37.592;37.406;0.0206;0.551;0.0000;12/11/2018 00:00
38.293;38.313;38.293;37.558;0.0746;1.986;0.0000;13/11/2018 00:00
37.818;37.822;38.150;37.696;-0.0491;-1.282;0.0000;14/11/2018 00:00
37.379;37.399;37.797;37.321;-0.0423;-1.118;0.0000;16/11/2018 00:00
37.620;37.645;37.686;37.449;0.0246;0.658;0.0000;19/11/2018 00:00
37.887;37.894;37.970;37.688;0.0249;0.661;0.0000;21/11/2018 00:00
38.051;38.067;38.224;37.936;0.0173;0.457;0.0000;22/11/2018 00:00
38.218;38.222;38.287;37.955;0.0155;0.407;0.0000;23/11/2018 00:00
39.155;39.175;39.155;38.243;0.0953;2.493;0.0000;26/11/2018 00:00
38.747;38.767;39.203;38.742;-0.0408;-1.041;0.0000;27/11/2018 00:00
38.401;38.408;38.819;38.380;-0.0359;-0.926;0.0000;28/11/2018 00:00
38.569;38.575;38.673;38.343;0.0167;0.435;0.0000;29/11/2018 00:00
38.548;38.558;38.873;38.390;-0.0017;-0.044;0.0000;30/11/2018 00:00
38.418;38.423;38.418;38.194;-0.0135;-0.350;0.0000;03/12/2018 00:00
38.580;38.592;38.638;38.203;0.0169;0.440;0.0000;04/12/2018 00:00
38.677;38.682;38.812;38.384;0.0090;0.233;0.0000;05/12/2018 00:00
38.731;38.751;39.406;38.731;0.0069;0.178;0.0000;06/12/2018 00:00
38.896;38.902;39.208;38.594;0.0151;0.390;0.0000;07/12/2018 00:00
39.167;39.187;39.437;38.968;0.0285;0.733;0.0000;10/12/2018 00:00
39.196;39.207;39.200;38.897;0.0020;0.051;0.0000;11/12/2018 00:00
38.512;38.524;38.987;38.414;-0.0683;-1.742;0.0000;12/12/2018 00:00
38.798;38.802;38.922;38.626;0.0278;0.722;0.0000;13/12/2018 00:00
39.026;39.046;39.178;38.919;0.0244;0.629;0.0000;14/12/2018 00:00
38.925;38.945;39.257;38.822;-0.0101;-0.259;0.0000;17/12/2018 00:00
39.007;39.013;39.134;38.860;0.0068;0.175;0.0000;18/12/2018 00:00
38.712;38.727;39.012;38.671;-0.0286;-0.733;0.0000;19/12/2018 00:00
38.501;38.521;38.715;38.358;-0.0206;-0.532;0.0000;20/12/2018 00:00
38.940;38.965;38.940;38.456;0.0444;1.153;0.0000;21/12/2018 00:00
39.190;39.215;39.349;38.977;0.0250;0.642;0.0000;26/12/2018 00:00
38.937;38.942;39.408;38.850;-0.0273;-0.696;0.0000;27/12/2018 00:00
38.750;38.757;38.930;38.337;-0.0185;-0.475;0.0000;28/12/2018 00:00
38.742;38.748;38.742;38.730;-0.0009;-0.023;0.0000;31/12/2018 00:00
